VUZE CHANGELOG
-----------------

2010.04.05 | Vuze 4.4.0.0
FEATURE: Core | Config options for max queued outgoing connections [Parg]
FEATURE: Core | Support dht:// URL protocol [Parg]
FEATURE: Core | Advanced options for specifying TCP select timeouts [Parg]
FEATURE: UI   | Added "Column Setup" icon to the iconbar [amc1]
FEATURE: UI   | New console command - "plugin". Displays plugin information and can toggle startup status [amc1]
FEATURE: UI   | Console command "show" can now filter to list only torrents which are transferring [amc1]
FEATURE: UIvz | SideBar (F7 to Hide/Show) [TuxPaper]
FEATURE: UIvz | New ToolBar with hideable text [TuxPaper]
FEATURE: UIvz | Library now has Large and Small view modes.  Small view mode is classic My Torrents [TuxPaper]
FEATURE: Plug | Added option to remove originators IP address from stored values [Parg]

CHANGE: Core  | Improve app startup time [Parg]
CHANGE: Core  | Make full name and namespace URI available to simple XML parser users [Parg]
CHANGE: Core  | Improved handling of mixed IPv4 and IPv6 bindings [The 8472]
CHANGE: Core  | New option to refresh UPnP mappings when we become firewalled [amc1]
CHANGE: UI    | Improve performance with single data source dispatch aggregator [Parg]
CHANGE: UI    | Debug messages are no longer displayed by default when running the console UI [amc1]
CHANGE: UI    | The comment icon column now displays a blank icon if there is no comment (rather than no icon) [amc1]
CHANGE: UI    | Delete priority is now properly reflected in the Priority column [The 8472]
CHANGE: UIvz  | Faster Startup [parg,TuxPaper]
CHANGE: UIvz  | Reduced UI memory footprint [TuxPaper]
CHANGE: UIvz  | Friends moved to the bottom of the sidebar [Khai]
CHANGE: UIvz  | All table views (Library, Notifications) now use native table widget [TuxPaper]
CHANGE: Plug  | Essential plugins are now automatically re-enabled if previously disabled by user [amc1]
                 - the "Start / Stop Rules" plugin was disabled by users in the past, this was causing torrents to be stuck in "waiting" state
CHANGE: Plug  | New command line option - "azureus.safemode", to disable lots of functionality when debugging problems [amc1]                 
CHANGE: Plug  | Client ID plugin is removed [amc1]
CHANGE: Plug  | New command line option - "azureus.loadplugins", to skip plugins being loaded at startup [amc1]
CHANGE: Plug  | Accept store operations from furher away contacts to decrease store fails [Parg]
CHANGE: Plug  | Evict contacts sooner from DHT router to improve liveness [Parg]
CHANGE: Plug  | Delay DHT task init to save memory [Parg]
CHANGE: Plug  | Finer-mesh for DHT network position derived tracking [Parg]
CHANGE: Plug  | De-prioritise DHT tracker put ops [Parg]

BUGFIX: Core  | Fixed problem on Vista where "Failed to establish listen on port UDP:xxxxx" errors may be reported [parg]
BUGFIX: Core  | Treat any address binds as no bind IP when rewriting URLs [Parg]
BUGFIX: Core  | Added third party impressions urls for torrent ads [JR]
BUGFIX: Core  | Fix timer cancellation behaviour [Parg]
BUGFIX: Core  | Fixed DND deleting files in single-file torrents [The 8472]
BUGFIX: Core  | Fixed occasional deadlocks on startup under linux [The 8472]
BUGFIX: Core  | Fixed rare situation where user was prompted for authentication to connect to trackers which didn't need it [amc1]
BUGFIX: Core  | Made the load and unload buttons on the plugin page behave properly [amc1]
BUGFIX: Core  | Fixed problem where queueing rules do not enter "seeding-only" mode when there are queued downloads [amc1]
BUGFIX: Plug  | DHT storage manager key removal fix [Parg]
BUGFIX: Plug  | Various fixes to avoid DHT running out of control under extreme diversifications
BUGFIX: Plug  | Fix magnet download timeouts [Parg]
BUGFIX; Plug  | Fix DHT operation timeout bug introduced when moving to async exec [Parg]
BUGFIX: Plug  | Limit buddy reconnect to avoid thrashing [Parg]
